set T := 0 1 2 3 4 5;
set M := "BPSK" "QPSK" "8 QAM" "16 QAM" "32 QAM" "64 QAM";

set K := 0 1 2 3 4 5 6 7 8 9 10;

set K1K2 := 
	0 2
	0 5
	0 8
	0 10
	1 3
	1 4
	1 5
	1 7
	1 8
	1 9
	1 10
	2 3
	2 5
	2 6
	2 8
	2 9
	2 10
	3 4
	3 5
	3 6
	3 7
	3 8
	3 9
	3 10
	4 8
	4 10
	5 7
	5 8
	5 9
	5 10
	6 9
	6 10
	7 9
	8 10
	9 10;

set Kt [0] := 0 1;
set Kt [1] := 2 3;
set Kt [2] := 4 5;
set Kt [3] := 6;
set Kt [4] := 7 8;
set Kt [5] := 9 10;

param Q := 4;
param G := 12.5;
param B := 37.5;
param S := 4000;
param r := "BPSK" 50 "QPSK" 100 "8 QAM" 150 "16 QAM" 200 "32 QAM" 250 "64 QAM" 300;
param d := 0 50 1 50 2 100 3 50 4 50 5 100 6 200 7 50 8 200 9 50 10 100 11 100; 

param Lam : 0 1 2 3 4 5 6 7 8 9 10 :=
"BPSK" 1 1 1 1 1 1 1 1 1 1 1
"QPSK" 1 1 1 1 1 1 1 1 1 1 1
"8 QAM" 1 1	1 0	1 1	1 1	1 1	0
"16 QAM" 1 0 0 0 0 0 1 1 0 0 0
"32 QAM" 0 0 0 0 0 0 0 0 0 0 0
"64 QAM" 0 0 0 0 0 0 0 0 0 0 0;








